111,necko_viewsource.xpt,0,188,1119040896000
112,jsconsole.xpt,0,186,1119042836000
113,lwbrk.xpt,0,174,1119040700000
114,httpindex.xpt,0,159,1119464172000
115,intlcmpt.xpt,0,159,1119040718000
116,accessibility-msaa.xpt,0,148,1119043036000
117,nvuhelpers.xpt,0,145,1119464196000
118,necko_data.xpt,0,122,1119040852000

[ArchiveItems,0]

[Interfaces,1031]
0,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},6,-1,0
1,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},37,-1,0
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},2,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},32,-1,1
4,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},1,-1,1
5,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},30,-1,1
6,nsPIExternalProtocolService,{33d824bc-638a-42ae-9452-19e531147854},60,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},1,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
9,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},103,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},36,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},14,-1,1
13,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},83,-1,1
14,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},21,-1,0
15,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},1,-1,1
16,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
17,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},12,-1,1
18,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},8,-1,1
19,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},12,-1,1
20,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
21,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},57,-1,0
22,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
23,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
24,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},27,-1,1
25,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
26,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},32,-1,1
27,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},8,-1,1
28,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},20,-1,1
29,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},26,-1,1
30,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},11,-1,1
31,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},35,-1,1
32,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},44,-1,0
33,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},9,-1,1
34,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},69,-1,0
35,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},1,-1,1
36,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},1,-1,1
37,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
38,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},70,-1,1
39,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},2,-1,1
40,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},5,-1,1
41,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},60,-1,1
42,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},20,-1,1
43,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
44,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},2,-1,1
45,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},8,-1,1
46,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},52,-1,1
47,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},73,-1,1
48,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},35,-1,1
49,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},16,-1,1
50,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},30,-1,1
51,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},12,-1,1
52,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},56,-1,1
53,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},5,-1,1
54,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
55,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},1,-1,1
56,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},47,-1,1
57,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},11,-1,1
58,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},9,-1,1
59,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},33,-1,0
60,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},8,-1,1
61,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},38,-1,1
62,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},48,-1,1
63,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},32,-1,1
64,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},5,-1,1
65,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},12,-1,1
66,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
67,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},1,-1,1
68,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},35,-1,1
69,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},85,-1,1
70,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},51,-1,1
71,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
72,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},12,-1,1
73,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
74,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},1,-1,1
75,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},16,-1,1
76,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},10,-1,1
77,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
78,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},5,-1,1
79,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},18,-1,0
80,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
81,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
82,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
83,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
84,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},1,-1,1
85,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},12,-1,1
86,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},21,-1,0
87,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},5,-1,1
88,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},22,-1,0
89,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
90,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},6,-1,1
91,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},6,-1,1
92,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},36,-1,1
93,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},52,-1,1
94,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
95,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},5,-1,1
96,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},43,-1,1
97,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},16,-1,1
98,diIIconFinder,{59ee6c60-8c13-490b-acac-4d1dfca2bd1f},117,-1,1
99,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},17,-1,1
100,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},27,-1,1
101,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},57,-1,1
102,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},2,-1,1
103,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},13,-1,1
104,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},1,-1,1
105,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},43,-1,1
106,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},83,-1,1
107,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},22,-1,0
108,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},12,-1,1
109,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
110,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},13,-1,1
111,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},32,-1,1
112,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
113,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},12,-1,0
114,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
115,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},33,-1,1
116,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},20,-1,1
117,nsIAlertListener,{a840623b-5b87-4e99-a74a-9ef0886c11dd},101,-1,1
118,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
119,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
120,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},54,-1,1
121,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},6,-1,1
122,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
123,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},42,-1,1
124,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},60,-1,1
125,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},52,-1,1
126,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},21,-1,0
127,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},20,-1,1
128,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},58,-1,1
129,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},97,-1,1
130,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},43,-1,1
131,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},5,-1,1
132,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},1,-1,1
133,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},2,-1,1
134,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},14,-1,1
135,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},11,-1,0
136,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},27,-1,1
137,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},91,-1,1
138,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},8,-1,1
139,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},1,-1,1
140,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},16,-1,1
141,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},34,-1,1
142,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},34,-1,1
143,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},9,-1,1
144,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},57,-1,1
145,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
146,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},14,-1,1
147,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},14,-1,1
148,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},17,-1,1
149,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},21,-1,0
150,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},68,-1,1
151,nsIProfileLock,{6f987826-e4dd-453d-bb66-a1e46088fced},67,-1,1
152,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},12,-1,1
153,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},81,-1,1
154,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},36,-1,1
155,nsIWindowsHooksSettings,{4ce9aa90-0a6a-11d4-8076-00600811a9c3},45,-1,1
156,nsIMarkupDocumentViewer,{c33a616e-8020-4f01-a1eb-19a32370d566},9,-1,1
157,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},16,-1,1
158,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
159,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
160,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
161,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},5,-1,1
162,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},5,-1,1
163,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},16,-1,1
164,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},9,-1,1
165,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},32,-1,1
166,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
167,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},20,-1,1
168,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},15,-1,1
169,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},18,-1,1
170,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
171,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},5,-1,1
172,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},33,-1,1
173,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},4,-1,1
174,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
175,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},65,-1,1
176,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
177,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},75,-1,1
178,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
179,nsIAppUpdateInfo,{2daab124-9bc7-4c35-bb7b-0fecdea03ce8},46,-1,1
180,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
181,nsIAppUpdateInfoItem,{24aee3ca-a274-4247-bd3b-d0acbb5a98aa},46,-1,1
182,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},12,-1,1
183,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},8,-1,1
184,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},18,-1,1
185,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},79,-1,0
186,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
187,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},66,-1,1
188,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},8,-1,1
189,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},56,-1,1
190,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},14,-1,1
191,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},10,-1,1
192,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},60,-1,1
193,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},56,-1,1
194,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},28,-1,1
195,nsIHTMLTemplateEditor,{d650f925-27ea-4c06-b377-c51d641f3446},3,-1,1
196,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},5,-1,1
197,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},71,-1,1
198,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},20,-1,1
199,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
200,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},20,-1,1
201,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},14,-1,1
202,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},25,-1,1
203,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},16,-1,1
204,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},3,-1,1
205,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},1,-1,1
206,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},9,-1,1
207,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},10,-1,1
208,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},49,-1,1
209,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},12,-1,1
210,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},55,-1,1
211,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},18,-1,1
212,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},11,-1,0
213,nsIAutoCompleteController,{75866768-ed00-4ff4-b950-485449a67a88},28,-1,1
214,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},1,-1,1
215,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},26,-1,1
216,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},10,-1,1
217,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},13,-1,1
218,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
219,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},52,-1,1
220,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},13,-1,1
221,nsIExtensionDownloadProgressListener,{9048223f-ec50-49e5-9866-80ee8f26179d},59,-1,1
222,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
223,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},11,-1,1
224,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},21,-1,1
225,nsIXPInstallManager,{50941e6a-ecfd-481c-9725-d0695c7c538e},57,-1,1
226,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},1,-1,1
227,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},1,-1,1
228,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},43,-1,1
229,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},12,-1,1
230,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},8,-1,1
231,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},6,-1,1
232,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},107,-1,1
233,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},23,-1,1
